2012来了;2012
梦宅诡影;2012
龙门飞甲;2012
极速天使;2012
亲密敌人;2012
深度谜案;2012
神兵小将;2012
双人床条约;2012
开心魔法;2012
玩命狙击;2012
金陵十三钗;2012
源代码;2012
不明身份;2012
变形金刚3;2012
超能游戏者;2012
百合的故事;2012
丁丁历险记;2012
快乐童年;2012
五月天追梦;2012
里约大冒险;2012
秋瑾;2012
雪花秘扇;2012
铁人王进喜;2012
致命伴旅;2012
建国大业;2012
李米的猜想;2012
父爱无言;2012
三傻大闹宝莱坞;2012
深海之战;2012
人在_途;2012
大明宫传奇;2012
智取威虎山;2012
倾城之泪;2012
少年岳飞传奇;2012
宝葫芦的秘密;2012
蝴蝶飞;2012
回归野性;2012
惊天战神;2012
高考1977;2012
安娜与武林;2012
青红;2012
关云长;2012
功夫梦;2012
不怕贼惦记;2012
追爱;2012
新月魅影;2012
极速先锋;2012
让子弹飞;2012
那些年，我们一起追的女孩;2012
幸福额度;2012
遍地狼烟;2012
摩尔庄园冰世纪;2012
长江七号;2012
白蛇传说;2012
哭泣的拳头;2012
哆啦A梦大雄的恐龙;2012
刀见笑;2012
超蛙战士之初露锋芒;2012
生命监管;2012
杨善洲;2012
唐山大地震;2012
喜羊羊与灰太郎之牛气冲天;2012
画皮;2012
喜羊羊与灰太狼之兔年顶呱呱;2012
翻滚吧！阿信;2012
爱有来生;2012
嘿·店;2012
婚前试爱;2012
速度与激情;2012
密室之不可靠岸;2012
鸿门宴传奇;2012
我们恋爱吧;2012
保持通话;2012
兄弟之生死同盟;2012
机动部队;2012
最后一课;2012
云水谣;2012
连环局;2012
阿童木;2012
铁三角;2012
家有喜事2009;2012
喜羊羊与灰太狼之虎虎生威;2012
葫芦兄弟;2012
火线战将;2012
未营业;2012
功夫;2012
将爱情进行到底;2012
大闹天宫（2011版）;2012
失恋33天;2012
武侠;2012
B+侦探;2012
隋朝来客;2012
东成西就2011;2012
赵氏孤儿（动画）;2012
辛亥革命;2012
孤胆义侠;2012
巨额交易;2012
见龙卸甲;2012
新龙门客栈;2012
集结号;2012
建党伟业;2012
如果·爱;2012
叶问;2012
投名状;2012
狄仁杰之通天帝国;2012
邻家特工;2012
星空;2012
双子神偷;2012
画壁;2012
天安门;2012
名侦探柯南之沉默的15分钟;2012
全球热恋;2012
一个陌生女人的来信;2012
魔法奇幻秀;2012
财神客栈;2012
永无止境;2012
三笑之才子佳人;2012
百合;2012
新少林寺;2012
创战纪;2012
乡恋;2012
星海;2012
未来警察;2012
赤壁(下);2012
神奇侠侣;2012
杨门女将之军令如山;2012
一年到头;2012
赵氏孤儿;2012
淘气包马小跳;2012
麋鹿王;2012
虹猫蓝兔火凤凰;2012
特工的特别任务;2012
误入歧途;2012
美丽密令;2012
赤焰战场;2012
秘岸;2012
天书奇谭;2012
张思德;2012
窈窕绅士;2012
举起手来（之二）追击阿多丸;2012
恋爱前规则;2012
落叶归根;2012
爱情无间道;2012
夺命手机;2012
窃听风云2;2012
张瑞龄;2012
牧马人;2012
美男记;2012
飞天;2012
大灌篮;2012
武林外传;2012
山乡书记;2012
大内密探灵灵狗;2012
上甘岭;2012
爱情真可怕;2012
美好时光;2012
铁血精英;2012
非常完美;2012
日本沉没;2012
风云Ⅱ;2012
红河谷;2012
秋喜;2012
10个约定;2012
疯狂的赛车;2012
恋爱通告;2012
革命家庭;2012
谍海风云;2012
观音山;2012
整编特工;2012
爱情呼叫转移2爱情左右;2012
剑蝶;2012
“杀手”欧阳盆栽;2012
开心大冒险;2012
这里 那里;2012
七个隆冬锵咚锵;2012
喜酒;2012
预见未来;2012
无人驾驶;2012
麦兜响当当;2012
芙蓉镇;2012
绝录求生;2012
游龙戏凤;2012
喜羊羊与灰太狼之开心闯龙年;2012
就是闹着玩的;2012
美人依旧;2012
硬汉;2012
赛车传奇;2012
命运呼叫转移;2012
帝企鹅日记;2012
七小罗汉;2012
光荣岁月;2012
惊涛骇浪;2012
叶问前传;2012
诱饵;2012
穆桂英挂帅;2012
烈火中永生;2012
不能说的秘密;2012
夜店诡谈;2012
72家租客;2012
火海逃生;2012
新地道战2—父子奇兵;2012
蛇咒;2012
彼岸;2012
非诚勿扰II;2012
行歌坐月;2012
开心家族;2012
火龙;2012
线人;2012
天生幻想狂;2012
赛尔号;2012
最爱;2012
血瓷;2012
铠甲勇士之帝皇侠;2012
归途列车;2012
加油中国;2012
到阜阳600里;2012
耳朵大有福;2012
柳堡的女人们;2012
刺陵;2012
雾都孤儿;2012
江山美人;2012
无间道Ⅲ—终极无间;2012
锦衣卫;2012
运河童话;2012
追爱总动员;2012
精武风云陈真;2012
异度公寓;2012
风声;2012
敢死队;2012
少年候德榜;2012
一路惊心;2012
双重身份;2012
雪域追踪;2012
单身男女;2012
铁甲钢拳;2012
功夫咏春;2012
QQ女人心;2012
戒烟不戒酒;2012
犬父;2012
飞鹰;2012
香魂女;2012
包裹;2012
真心话大冒险;2012
人山人海;2012
医生的假日;2012
查干淖尔姑娘;2012
美少女啦啦队;2012
变身男女;2012
大魔术师;2012
苍原;2012
转山;2012
爱得起;2012
十全九美;2012
非诚勿扰;2012
最强喜事2011;2012
幸福之门;2012
越光宝盒;2012
女王;2012
铜牌小车手;2012
查账;2012
幸福秘方;2012
假如我是你;2012
敲天堂之门;2012
巴黎宝贝;2012
为你而来;2012
迈阿密行动;2012
人到中年;2012
孔子;2012
劳拉之星在中国;2012
青蜂侠;2012
美国队长;2012
大人物;2012
明天;2012
大花;2012
硬汉2-奉陪到底;2012
少年陈真;2012
疯狂的石头;2012
赛场大反攻;2012
大侦探福尔摩斯2：诡影游戏;2012
敏感事件;2012
花开白草畔;2012
黑暗终结者;2012
变形金刚;2012
胡桃夹子：魔镜冒险;2012
苏乞儿;2012
歼十出击;2012
逆战;2012
同享一片蓝天;2012
我心不死;2012
宝莲灯;2012
举起手来;2012
饭局也疯狂;2012
战鸽总动员;2012
大哥;2012
碟中谍4;2012
武壮元与苏乞儿;2012
紫宅;2012
尉迟恭;2012
80_后;2012
黑猫警长;2012
自古英雄出少年之岳飞;2012
南京!南京!;2012
学花站长;2012
大侦探福尔摩斯;2012
我们这一家;2012
图色旋风;2012
亲家过年;2012
惊蛰疑云;2012
站起来;2012
新天生一对;2012
大决战(第二部);2012
散打;2012
虎女龙驹;2012
黄石的孩子;2012
兔侠传奇;2012
我坚强的小船;2012
丰年;2012
荒村客栈;2012
寄居大侠;2012
红孩-大话火焰山;2012
即日启程;2012
样板间;2012
我的唐朝兄弟;2012
门;2012
八星报喜;2012
海瑞驯虎;2012
黎明行动;2012
高海拔之恋Ⅱ;2012
一夜迷情;2012
满园春色;2012
终极匹配;2012
我愿意;2012
扑克王;2012
大决战(第三部:平津;2012
回家;2012
惊魂游戏;2012
戏王之王;2012
蓝色的七星湖;2012
梅葛;2012
绑架冰激凌;2012
回家过年;2012
爱;2012
大有前途;2012
宝贝双龙;2012
速度与激情5;2012
纳尼亚传奇：黎明踏浪号;2012
风云决;2012
快乐奔跑;2012
球道;2012
夺标;2012
太阳花儿开;2012
2046;2012
梅兰芳;2012
藏獒多吉;2012
第九区;2012
超时空救兵;2012
双重追击;2012
不是闹着玩的;2012
情暖葡萄沟;2012
红鹰侠;2012
暮光之城;2012
猎物;2012
豪门生死恋;2012
喜临门;2012
情谜;2012
寻找成龙;2012
爱心;2012
飘移族——头文字D;2012
大兵小将;2012
虎王归来;2012
花木兰;2012
千里走单骑;2012
十分爱;2012
气喘吁吁;2012
新婚告急;2012
彩票也疯狂;2012
北京等待;2012
机器侠;2012
笑里逃生;2012
上学路上;2012
完美新娘;2012
同心;2012
麦田;2012
海上传奇;2012
马文的战争;2012
姨妈的后现代生活;2012
凤凰;2012
花田喜事2010;2012
立春;2012
望山;2012
小城之春;2012
金蝴蝶结;2012
基因决定我爱你;2012
钢的琴;2012
宝贝计划;2012
精舞门;2012
美丽家园;2012
全城热恋;2012
心急吃不了热豆腐;2012
警察有约;2012
霓虹灯下的新哨兵;2012
李献计历险记;2012
大明宫;2012
熊猫大侠;2012
大笑江湖;2012
枪王之王;2012
盗版猫;2012
情癫大圣;2012
女人本色;2012
合约情人;2012
亲兄弟;2012
我的教师生涯;2012
杂技小精灵;2012
我要成名;2012
钱学森;2012
乌龙戏凤2012;2012
龙凤店;2012
哪吒;2012
吐鲁番情歌;2012
沉默的远山;2012
守护童年;2012
江北好人;2012
河东狮吼;2012
爱情呼叫转移;2012
脊梁;2012
精舞门2;2012
康定情歌;2012
嘎达梅林;2012
月老儿;2012
爱犬的奇迹;2012
生日快乐;2012
儿子同志;2012
英雄本色之林冲;2012
买买提2008;2012
革命到底;2012
图雅的婚事;2012
情牵一线;2012
岁月神偷;2012
神枪手与智多星;2012
童梦奇缘;2012
嘻游记;2012
野草莓;2012
小鬼智多星;2012
大武生;2012
可可西里;2012
味道男女;2012
沂蒙六姐妹;2012
决战刹马镇;2012
双雄;2012
魔鬼邻居;2012
天亮以后不分手;2012
钻石也疯狂;2012
小虎斑斑;2012
天生一对;2012
天下第二;2012
誓言;2012
茶色生香;2012
三审奇石;2012
知子罗;2012
夜·店;2012
大电影2.0之两个傻瓜的荒唐事;2012
跟踪孔令学;2012
回家的路;2012
绝世宝贝;2012
特工强档;2012
天地告白;2012
大搜查;2012
爱情钥匙;2012
童心;2012
我知女人心;2012
巴特拉尔传说;2012
国王的演讲;2012
地下铁;2012
生死抉择;2012
功夫之王;2012
终极挑战;2012
爱在路上;2012
生化危机：战神再生;2012
倭寇的踪迹;2012
天使不寂寞;2012
笨贼总动员;2012
喜马拉雅星;2012
倔强萝卜;2012
斗牛;2012
双城计中计;2012
碟中谍3;2012
夜上海;2012
一梦十七年;2012
大地有爱;2012
第六计;2012
活该你单身;2012
悲情探戈;2012
白发魔女;2012
最后的爱、最初的爱;2012
尔玛的婚礼;2012
玩酷青春;2012
平原枪声;2012
筑梦2008;2012
蓝精灵;2012
一百元;2012
白方礼;2012
海之梦;2012
忘不了;2012
红小鬼;2012
空巢里的孩子;2012
甜蜜蜜;2012
夺命金;2012
叶问2宗师传奇;2012
独自等待;2012
绝对底线;2012
魔鬼天使;2012
乌龟也上网;2012
香港浴血;2012
无间道;2012
霸王别姬;2012
长空风暴;2012
小城大爱;2012
一见钟情;2012
无间道Ⅱ;2012
新警察故事;2012
全城戒备;2012
生死倒计时;2012
百万巨鳄;2012
云的南方;2012
春花春草也成荫;2012
夺金;2012
蝴蝶梦（越剧）;2012
天下无贼;2012
母亲快乐;2012
复兴之路;2012
出租车4;2012
地心历险记2：神秘岛;2012
来不及爱你;2012
兄弟;2012
心愿;2012
嫁个一百分男人;2012
春风得意梅龙镇;2012
有话好好说;2012
索马里真相;2012
短信一月追;2012
地心历险记;2012
天极;2012
边城之恋;2012
非常主播;2012
英雄本色;2012
海底淘法;2012
都是手机惹的祸（山寨也疯狂）;2012
房不剩防;2012
都市有情天;2012
三岔口;2012
夺宝英雄;2012
猎;2012
文雀;2012
截拳道;2012
唐伯虎点秋香2之四大才子;2012
黑皮书;2012
超强台风;2012
三十八度;2012
时尚先生;2012
野蛮温柔;2012
女巫季节;2012
车在_途;2012
孙中山(上、下);2012
西游新传;2012
烈火恩仇;2012
快乐的大脚2;2012
终极恋人;2012
浮出水面的影子;2012
匹夫;2012
恋上你的床;2012
少共国际师;2012
圣达菲婚礼;2012
黑色的旋涡;2012
铁血奇兵;2012
阿Q与孔乙己;2012
星星;2012
当树枝折断时;2012
夺命蜂巢;2012
兵临城下之决战要塞;2012
浮云;2012
红高梁;2012
摇摆de婚约;2012
美丽任务;2012
战马;2012
金刚归来;2012
梦游美利坚;2012
千杯不醉;2012
快乐的大脚;2012
异冢;2012
精武风云;2012
不再沉睡;2012
好好过;2012
古堡之吻;2012
致命保镖;2012
喜从天降;2012
初恋浅规则;2012
我的名字叫可汗;2012
水乡的春天;2012
风儿轻轻吹;2012
双城之间;2012
寻仇阴阳界;2012
一步之城;2012
别拿自己不当干部;2012
十月围城;2012
王者之剑;2012
绝对搭档;2012
疯狂的蠢贼;2012
桃姐;2012
感情生活;2012
变节-潜罪犯;2012
第601个电话;2012
危机公关;2012
救赎（英国）;2012
山里的石头;2012
即日起程;2012
台北飘雪;2012
王者之心;2012
浮城大亨;2012
关于爱情和那些魔鬼;2012
旋风司令韩先楚;2012
夜·明;2012
红河;2012
劫杀雅典娜;2012
核桃树下;2012
牵手;2012
玩具总动员3;2012
双截棍;2012
高举？爱;2012
憨豆的黄金周;2012
飞翔的花朵;2012
花花刑警;2012
李小龙我的兄弟;2012
洛克王国 圣龙骑士;2012
非常小特工之时间大盗;2012
亲亲我;2012
恐龙宝贝;2012
开心的八月;2012
云的童话;2012
结婚狂想曲;2012
越位者;2012
女人如花;2012
海洋朋友;2012
听说爱情来过;2012
彝寨天使;2012
头彩;2012
姐姐词典;2012
老夫子之小水虎传奇;2012
神探;2012
人.鬼.情;2012
柳如是;2012
星星的孩子;2012
语路;2012
雷锋;2012
异星战场;2012
玉观音;2012
西风烈;2012
无间罪;2012
初到东京;2012
太阳总在左边;2012
玩命追踪;2012
国际电影展（上海）;2012
单刀直入（法国）;2012
丑女大翻身;2012
战友;2012
大震撼;2012
碧血剑;2012
足球小子飞毛腿;2012
一夜成名;2012
狮口惊魂;2012
今天、明天;2012
神通乡巴佬;2012
公仆;2012
大追捕;2012
80后;2012
娱乐是个圈;2012
单刀直入;2012
双层公寓;2012
母语;2012
迷情;2012
妃子笑;2012
多情的夏天;2012
意乱情迷;2012
凝眸;2012
春娇与志明;2012
火爆警探;2012
_蛋奇兵;2012
晚安北京;2012
女人花;2012
让我为你靠点谱;2012
新长征路上的立体交响;2012
玩命魔术;2012
非常任务;2012
西南玉米雨养旱作增产技术;2012
了不起的村庄;2012
功夫熊猫;2012
五个跟青春有关的记忆;2012
十五岁的笑脸;2012
特工神童;2012
郭明义;2012
特工008;2012
老明星;2012
那是说着玩的;2012
米尼;2012
穷追不舍;2012
上去高山望平川;2012
双枪假面人;2012
国土资源局长;2012
深海探奇;2012
西域大都护;2012
血战到底;2012
一夜未了情;2012
色戒;2012
神马都是浮云;2012
盗走达芬奇;2012
仰望星空;2012
白云山传奇;2012
重返香巴拉;2012
病尉迟孙立;2012
非常绑匪;2012
老婆不在家;2012
幸福成本;2012
杨_公;2012
晚秋（韩国）;2012
战神再现;2012
变形金刚2;2012
二十五个孩子一个爹;2012
早春二月;2012
功夫熊猫2;2012
祝福;2012
喜洋洋;2012
父子神探之卧雪图;2012
我和你;2012
列车惊魂;2012
风过菜花黄;2012
晚秋;2012
毕业总动员;2012
亚瑟和他的迷你王国2;2012
饮食男女--好远又好近;2012
二十四城记;2012
非常之恋;2012
舍身技;2012
乡村无眠;2012
死亡迷局;2012
爱在廊桥;2012
云下的日子;2012
我的军号;2012
烟雨漓江;2012
丛林奇兵;2012
日照好人;2012
铁人;2012
大国手之天下无敌;2012
生命的托举;2012
南京;2012
神勇投弹手;2012
孔庆德生死护送卡尔逊;2012
布依姑娘;2012
七品青莲;2012
地下的天空;2012
喜羊羊与灰太狼之牛气冲天;2012
追影;2012
乐队;2012
_探佳人;2012
大富之家;2012
太阳照常升起;2012
大战外星人;2012
别碰我的童年;2012
苏布尔噶风云;2012
外出;2012
西岳奇童;2012
父子神探之滴血的戒指;2012
碧罗雪山;2012
诸神之怒;2012
御前侍卫;2012
在一起;2012
痞子英雄之全面开战;2012
爸爸的七月;2012
影子爱人;2012
唐卡;2012
野蛮秘笈;2012
宝贝快跑;2012
志明与春娇;2012
最长的拥抱;2012
我的幸福辣妈;2012
岁岁清明;2012
非常营救;2012
黄金大劫案;2012
诸神之战;2012
十二星座离奇事件;2012
异度空间;2012
夏日恋神马;2012
我和天鹅;2012
绣花鞋;2012
郎在对门唱山歌;2012
洛杉矶之战;2012
军人的妻子;2012
肖开提的假期;2012
恋爱三万英尺;2012
太阳开花;2012
草原上的承诺;2012
下一个奇迹;2012
爱在那一天;2012
夜半歌声;2012
超能少年之烈维塔任务;2012
泰坦尼克号;2012
爱丽丝梦游仙境;2012
平壤之约;2012
马兰花;2012
我的母亲大草原;2012
雪色;2012
老井;2012
老铃铛;2012
狂蟒惊魂;2012
梁山伯与祝英台;2012
满汉全席;2012
东邪西毒;2012
四大名捕;2012
忠诚与背叛;2012
擒爱记;2012
赛车总动员2;2012
巴山夜雨;2012
巢;2012
奇迹三雄之扑克牌游戏;2012
骆驼客;2012
第四期计划;2012
喋血孤城;2012
潜艇总动员2;2012
通天塔;2012
老师;2012
阙里人家;2012
我11;2012
古镇情缘;2012
让爱回家;2012
证人;2012
盗亦有道;2012
走路上学;2012
寻找刘三姐;2012
人世间;2012
背人的人;2012
与盗同眠;2012
红象;2012
第一军规;2012
阿凡达;2012
巴黎，上海;2012
逆风;2012
灵魂战车2：复仇时刻;2012
桔梗花;2012
夜袭;2012
青春;2012
稍安毋躁;2012
我的少女时代;2012
泰坦尼克号上的女佣;2012
幸福的事;2012
追凶;2012
超级战舰;2012
在绿地毯上;2012
迷踪：第九鹰团;2012
杀生;2012
冷酷收获;2012
追梦人;2012
迈阿密风云;2012
纽约行动;2012
仙女;2012
荒岛情未了;2012
侠盗石川;2012
茶亦有道;2012
爱在人间;2012
幸福家庭充满歌声;2012
清晨的枪声;2012
自由的人;2012
盗梦空间;2012
爱在你身边;2012
命运的宣战;2012
极致噩梦;2012
爱的艺术;2012
幸福的车轮;2012
爱情鸟;2012
飞越老人院;2012
花街欢乐坊;2012
恒山月光;2012
月球旅行记;2012
冬日青蛙;2012
人人都说我爱你;2012
超级女特工;2012
雷神;2012
湘江北去;2012
加勒比海盗：惊涛怪浪;2012
蓝的影子;2012
到期;2012
流言;2012
站立的男人;2012
头发;2012
阿格蕾;2012
我是中国人;2012
爱与勇气;2012
手风琴;2012
马达加斯加;2012
灵魂战车;2012
忍者神龟;2012
光棍终结者;2012
收藏记忆的角落;2012
不再让你孤单;2012
海洋;2012
云上太阳;2012
刘伯承市长;2012
早熟;2012
太阳花开;2012
幸福的向日葵;2012
欠我十万零五千;2012
鏖兵天府;2012
变身契约;2012
乌鲁木齐的天空;2012
金钱帝国;2012
永生羊;2012
黄昏;2012
别说抱歉，别说再见;2012
我的婚礼和其他秘密;2012
幸福之家;2012
雏菊;2012
尘网曦光;2012
额尔古纳河右岸;2012
月色狰狞;2012
谁的孩子;2012
困境;2012
父亲的草原母亲的河;2012
金画眉;2012
瘦身魔方之美丽不瘦;2012
一代天骄成吉思汗;2012
南京的那个夏天;2012
永州故事;2012
希望的梦想;2012
OK,大爱;2012
狂飙战警;2012
瞧，这一担儿挑;2012
圣地额济纳;2012
我是大熊猫;2012
骆驼圈;2012
亲合力;2012
印度拉贾;2012
跟踪;2012
篮球小皇帝;2012
冯志远;2012
车票;2012
精英部队：大敌当前;2012
新地道战;2012
尼玛家的女人们;2012
形影不离;2012
西施;2012
乐青春;2012
丛林有情狼;2012
来福来福;2012
temp;2012
骆驼旦;2012
梦游;2012
噪音控制;2012
红颜;2012
随心所爱;2012
跑;2012
生死罗布泊;2012
跑出一片天;2012
菜园子张青;2012
你是我的宝贝;2012
蓝色;2012
神秘代码;2012
颍河岸畔的春天;2012
复仇者联盟;2012
咖啡与神;2012
匆匆;2012
与妻书;2012
美丽上海;2012
男得有爱;2012
樱桃;2012
山外的彩虹;2012
迷雾;2012
夜郎;2012
别人的城市;2012
赛德克？巴莱;2012
一个老师的学校;2012
都市牧羊曲;2012
四戒;2012
街头舞王;2012
盛糖乐队;2012
回马枪;2012
纽约客@上海;2012
人狼大战;2012
宝岛双雄;2012
逃之夭夭;2012
三个火枪手;2012
法国电影展（陕西）;2012
朱大琴，请与本台联系;2012
迷途追凶;2012
背影;2012
暴走妈妈;2012
512汶川不相信眼泪;2012
新妈妈再爱我一次;2012
起舞的蝴蝶;2012
铡刀下的红梅;2012
寻龙夺宝;2012
手机;2012
草原上升起不落的太阳;2012
地域无门;2012
浩劫惊魂;2012
三枪拍案惊奇;2012
不可复制的恋人;2012
爱情天梯;2012
美丽的大脚;2012
正·青春;2012
天黑请闭眼;2012
龙虎门;2012
黑衣人3;2012
伯纳德行动;2012
惊天动地;2012
白蛇传;2012
堵车;2012
阳光盛夏;2012
天工开物;2012
鬼妹;2012
邓小平;2012
大漠赤诚;2012
狂奔蚂蚁;2012
风起云涌;2012
恋人絮语;2012
天地逃生;2012
童年旧事;2012
傲慢与偏见之简·奥斯汀;2012
神秘群岛;2012
风暴突击者;2012
雀黄色的自行车;2012
大块头有大智慧;2012
霍元甲;2012
安布拉契卡的小海豚;2012
勇闯16街区;2012
总统浪漫史;2012
乡兵的集会;2012
我与拉拉;2012
光荣的愤怒;2012
大城小事;2012
第一次;2012
