2012来了;2012
神话;2012
爱封了;2012
真相大白;2012
亚瑟和他的迷你王国;2012
帝王道;2012
我的长征;2012
雨果;2012
野兽之心;2012
超蛙战士之威武教官;2012
醉后一夜;2012
我们去喝点酒吧;2012
爱在回响;2012
玫瑰神偷;2012
果实;2012
梅兰竹菊;2012
韭菜花开;2012
开往春天的地铁;2012
摇啊摇，摇到外婆桥;2012
为爱而来;2012
娜娜;2012
最好的朋友江竹筠;2012
无极限;2012
潘多拉的宝剑;2012
密室之不可告人;2012
那年的冬天;2012
小歌星;2012
战争童谣;2012
北京小妞;2012
闪闪的红星——红星小战士;2012
少林四小龙;2012
岳家小将;2012
白色星球;2012
少年雷锋;2012
刘胡兰;2012
别哭,妈妈;2012
红孩子;2012
五(二)班;2012
大闹天宫;2012
天行者;2012
长恨歌;2012
亚瑟王与棒球少年;2012
四个小伙伴;2012
应声阿哥;2012
霹雳贝贝;2012
小足球队;2012
下次开船港游记;2012
小花;2012
多梦时节;2012
超人总动员;2012
好孩子;2012
名侦探柯南：漆黑的追踪者;2012
离开雷锋的日子;2012
神奇海盗团;2012
小骑兵历险记;2012
姐姐;2012
火娃;2012
红孩儿大话火焰山;2012
会唱歌的土豆;2012
荧屏奇遇;2012
我的九月;2012
我和我的同学们;2012
童年警事(儿童片);2012
豆丁奇遇记;2012
琴童;2012
虾仔历险记;2012
闪闪的红星;2012
格兰特船长的儿女;2012
花儿朵朵;2012
春田花花同学会;2012
大气层消失;2012
两个小足球队;2012
两个孩子和狗;2012
三毛流浪记;2012
英雄小八路;2012
魔表;2012
没有爸爸的村庄;2012
海霞;2012
初恋这件小事;2012
亚瑟王;2012
鸡毛信;2012
小战象;2012
紫蝴蝶;2012
我给爸爸加棵星;2012
白雪公主之魔镜魔镜;2012
小兵张嘎;2012
冬冬的故事(儿童片）;2012
放牛班的春天;2012
三毛从军;2012
飞飞从影记;2012
戴口罩的小狗(儿童片);2012
奇迹;2012
金秋鹿鸣;2012
37;2012
热爱岛;2012
愤怒的小孩;2012
戚继光英雄传;2012
豆蔻年华;2012
麦兜？当当伴我心;2012
潜艇总动员;2012
马达加斯加3;2012
醉后一战;2012
代课老师;2012
大玩家;2012
孩子那些事儿;2012
你是哪里人;2012
终极快递;2012
疾速行动;2012
夏日琴情;2012
村长轶事;2012
绝对挑战;2012
幸福的兔子;2012
破冰;2012
大电影之数百亿;2012
忍者乱太郎;2012
2012喜上加喜;2012
心灵的阳光;2012
廊桥1937;2012
马可·波罗回香都;2012
长江七号爱地球;2012
挚爱;2012
初恋时光;2012
饥饿游戏;2012
笔仙惊魂;2012
甲方乙方;2012
雅典娜：无间谍局;2012
尼斯湖怪：深水传说;2012
死亡面具;2012
美丽生命;2012
龙风斗;2012
机缘;2012
谷雨;2012
马达加斯加2;2012
阿尔巴特;2012
成成烽火 投笔从戎;2012
半夜不要照镜子;2012
公园;2012
第一次亲密接触;2012
你听我跟你说;2012
我们的夏天;2012
太行山上;2012
头版头条;2012
画皮II;2012
别样警花;2012
查无此人;2012
车手;2012
蓝调海之恋;2012
致命替身;2012
绽放;2012
潜在威力;2012
柔道龙虎榜;2012
守望博格达;2012
海洋天使;2012
大山里的孩子;2012
小白杨;2012
母亲江恋歌;2012
CUT;2012
上帝的处方;2012
东京公园;2012
琉神;2012
五月的声音;2012
青春搏击;2012
啄木鸟和雨;2012
彼时生命;2012
如果高中棒球队女经理读过杜拉克的管理学;2012
家里有我;2012
特工争风;2012
岳;2012
车费;2012
了不起的亡灵;2012
永远的三丁目的夕阳64年;2012
方队;2012
虎口夺子;2012
卡拉麦里;2012
悲鸿生命;2012
火线特工;2012
亲，别怕;2012
燃烧的生命;2012
自娱自乐;2012
爱的面包魂;2012
大漠赤城;2012
勇敢传说;2012
黑暗中的救赎;2012
赛车风云;2012
虾哥的故事;2012
刀客外传;2012
一不留神;2012
爱神有泪;2012
喜神;2012
阿免姨;2012
少林达摩剑;2012
悬赏;2012
大事件;2012
绅士大盗;2012
钢铁侠2;2012
我不想说谎;2012
鸡排英雄;2012
无法尖叫;2012
失控;2012
并非末日;2012
鄱湖浪;2012
赛尔号之雷伊与迈尔斯;2012
疑案忠魂;2012
蓝莓之夜;2012
邱吉尔：好莱坞年代;2012
猪猪侠之__危机;2012
在劫难逃（进口）;2012
老哨卡;2012
罂粟花儿不再开;2012
魅妆;2012
吴运铎;2012
大海啸之鲨口逃生;2012
月亮之上;2012
海鲜陆战队;2012
童年;2012
中俄列车大劫案;2012
葡峰山下小村官;2012
生死对决;2012
窈窕淑女;2012
绝对情感;2012
水落石出;2012
大武当之天地密码;2012
午夜凶梦;2012
火龙对决;2012
青魇;2012
左利军;2012
挪威的森林;2012
搜索;2012
幻影追凶;2012
初恋红豆冰;2012
英雄泪;2012
五好楼48小时;2012
青春飞扬;2012
布达拉宫;2012
搏击手;2012
生死28小时;2012
绝命岛;2012
天际浩劫;2012
绝色武器;2012
摩尔庄园海妖宝藏;2012
完美的爱;2012
我的父亲母亲;2012
超决战！贝利亚银河帝国;2012
花样年华;2012
绝命藏宝图;2012
笔仙;2012
一八九四？甲午大海战;2012
大天地;2012
战国;2012
13岁女孩;2012
B区32号;2012
幸运搜索;2012
冰川时代4;2012
空中决战;2012
手牵手;2012
神探亨特张;2012
天职;2012
女人不坏;2012
浴血东征;2012
无蝉的夏天;2012
夜玫瑰;2012
爱情童话;2012
狮子王;2012
海鹰战警;2012
谢瑶环;2012
搞定岳父大人;2012
西北新民居;2012
你的我的初恋;2012
蔡李佛-极限拳速;2012
我的野蛮女友2;2012
杨梅洲;2012
妈妈们青春往事;2012
2012;2012
夏日乐悠悠;2012
大树;2012
战略特勤组;2012
重来;2012
觉里曼姆;2012
一诺千金;2012
幸福在歌唱;2012
理发师;2012
乐翻天;2012
老雷斯的故事;2012
幸福迷途;2012
刮痧;2012
像小强一样的活着;2012
我在路上最爱你;2012
老虎都要嫁;2012
蔡李佛拳;2012
宝马狂想曲;2012
热血街头;2012
街头之王;2012
喋血街头;2012
大有希望;2012
被遗忘的水彩画;2012
夏日纯情;2012
一路有你;2012
芬妮的微笑;2012
西柏坡;2012
蜘蛛侠2;2012
棒子老虎鸡;2012
蝙蝠侠：侠影之谜;2012
少年邓恩铭;2012
琴动我心;2012
香草;2012
派饭;2012
侠盗魅影;2012
爱无疆;2012
一路向北;2012
床下有人;2012
台北来的插班生;2012
星月童话;2012
冰川时代3;2012
八喜盈门;2012
在劫难逃;2012
冰川时代;2012
新来的李老师;2012
我们村的女当家;2012
山花烂漫时;2012
买买提的2008;2012
熊猫回家路;2012
欢乐公主;2012
八月一日;2012
天赐;2012
梦回金沙城;2012
冠军宝贝之无价之宝;2012
哈利·波特与魔法石;2012
蝎子王归来;2012
爆笑角斗士;2012
黑金风暴;2012
机械师;2012
丛林拯救记;2012
英雄;2012
爱上爱;2012
青木川传奇;2012
请叫我英雄;2012
替身传奇乐翻天;2012
望娃;2012
太空一号;2012
我爱灰太狼;2012
上海女人在西北;2012
生日之谜;2012
团支部书记;2012
九龙佩;2012
绿水;2012
秋雨绵绵;2012
华丽之后;2012
林肯律师;2012
恐怖旅馆;2012
拳皇（进口）;2012
消失的子弹;2012
非常夏日;2012
听风者;2012
叛谍追击;2012
新街口;2012
周恩来 外交风云;2012
天黑请睁眼;2012
导盲犬小Q;2012
星际迷航;2012
心灵的小河;2012
我的父亲;2012
楼;2012
恋爱恐慌症;2012
拯救第365天;2012
神秘世界历险记;2012
恋恋鹏城;2012
四个丘比特;2012
做次有钱人;2012
大兵金宝历险记;2012
有一种爱叫做放手;2012
通道转兵;2012
哭笑不得;2012
小战象2;2012
英雄喋血;2012
花花型警;2012
华锐噶布;2012
小等;2012
暗恋99天;2012
河东狮吼2;2012
超凡蜘蛛侠;2012
丁香;2012
功夫世家;2012
邋遢大王奇遇记;2012
老家新家;2012
云之锦;2012
隔窗有眼;2012
各有所乐;2012
迷魂陷阱;2012
生命之约;2012
红草莓;2012
边境风云;2012
邋遢大王奇遇记(八);2012
黑金;2012
古墓迷途;2012
伤心童话;2012
邋遢大王奇遇记(一);2012
Hold住爱;2012
首席执行官;2012
危城之恋;2012
天津闲人;2012
我和神马查干;2012
购物狂;2012
美人草;2012
一起飞;2012
武夷棹歌;2012
蝙蝠侠：黑暗骑士崛起;2012
触不到的恋人;2012
扣篮对决;2012
守株人;2012
残梦;2012
都市童话;2012
夜幕惊魂;2012
一江明烛;2012
我要幸福;2012
庐山恋2010;2012
北村方向;2012
云朵上的羊角花;2012
密阳;2012
邋遢大王奇遇记(十三);2012
北极;2012
我的机器人女友;2012
空房子;2012
荒村公寓;2012
全民超人汉考克;2012
止杀令;2012
血性山谷;2012
疯狂的彩票;2012
追击者;2012
保护行动;2012
今天;2012
签手;2012
岁月无声;2012
飞行日志;2012
白兰;2012
建筑学概论;2012
普罗米修斯;2012
我脑海中的橡皮擦;2012
敢死队2;2012
阳光姐妹淘;2012
完美人生;2012
邋遢大王奇遇记(十);2012
向日葵;2012
少年菀得;2012
枪手;2012
铁线虫入侵;2012
秘鲁大冒险;2012
求求你，表扬我;2012
权力有限;2012
出水芙蓉;2012
假装情侣;2012
箱子;2012
民工潮;2012
白鹿原;2012
西藏往事;2012
拳皇;2012
熊猫总动员;2012
雨中的树;2012
黑荆棘;2012
危险关系;2012
花房爱;2012
做头;2012
骇客;2012
海洋天堂;2012
情人结;2012
海云台;2012
妈妈片警;2012
圣诞传说;2012
孤胆特工;2012
庐山恋;2012
花园街五号;2012
完美的陌生人;2012
角落里的阳光;2012
十二生肖;2012
芳心终结者;2012
帝国秘符;2012
两个人一双手;2012
黑衣女人;2012
太极1从零开始;2012
烽火;2012
飞越环宇;2012
毕业那年;2012
铜雀台;2012
魔侠传之唐吉可德;2012
电影儿女;2012
幻觉;2012
加德满都，天空之境;2012
渡江！渡江！;2012
白昼冷光;2012
飓风营救2;2012
美味情歌;2012
天琴;2012
间谍嘉宝;2012
二次曝光;2012
北纬31°录像带;2012
茱莉娅的眼睛;2012
寻找女友;2012
天下无双;2012
廉吏于成龙;2012
环形使者;2012
毕业那天，我们说相声;2012
破碎的拥抱;2012
护宝娇娃;2012
花海情缘;2012
爱不是浮云;2012
浩昊文字国历险记-大闹无字城;2012
萨米大冒险;2012
武当少年;2012
卡米诺;2012
齐天大圣前传;2012
勇士;2012
谍影重重4;2012
蛹;2012
宝贝女儿好妈妈之吃记忆的大雪球;2012
无与伦比的辉煌——北京奥运记忆;2012
月光恋;2012
金兰姊妹;2012
爱情碰碰撞;2012
新不了情;2012
危情24小时;2012
太极;2012
文字国历险记——浩昊智斗谜语城;2012
死神-最后一张王牌;2012
文字国历险记—浩昊三战怪怪城;2012
飞跃山海关;2012
别跟狗较劲;2012
宝贝别哭;2012
圣龙奇兵大冒险;2012
青花;2012
时空穿越者;2012
色·戒;2012
细路祥;2012
水啸雾都;2012
危楼春晓;2012
密码疑云;2012
我的左手;2012
成记茶楼;2012
水面葫芦;2012
七十二家房客;2012
我的钱我做主;2012
疯劫;2012
诡爱;2012
骆驼祥子;2012
飓风营救;2012
秋月（进口）;2012
极地营救;2012
胭脂扣;2012
香港制造;2012
麻辣女孩;2012
千钧一发;2012
一次别离;2012
吴仁宝;2012
童年的稻田;2012
男人如衣服;2012
八卦宗师;2012
芳香之城传奇;2012
大煞星与小妹头;2012
半斤八两;2012
笼民;2012
父子情;2012
安娜？卡列尼娜;2012
安娜·卡列尼娜;2012
玉战士;2012
浮城谜事;2012
天下太忙;2012
暖;2012
太极2英雄崛起;2012
以后的以后;2012
娜娜的玫瑰战争;2012
公主的诱惑;2012
界限;2012
我的中国芯;2012
全面回忆;2012
皇家刺青;2012
暮光之城：破晓（上）;2012
爱谁谁;2012
湖南起义;2012
大碗茶;2012
乱战;2012
横山号;2012
寒战;2012
一只狗的大学时光;2012
万有引力;2012
情有独钟;2012
三个未婚妈妈;2012
普罗旺斯惊魂记;2012
孝女彩金;2012
犹太女孩在上海;2012
无敌破坏王;2012
冰雪11天;2012
咆哮无声;2012
大脚皇后;2012
跟我的前妻谈恋爱;2012
完美嫁衣;2012
午夜出租车;2012
我的男男男男朋友;2012
南平红荔;2012
许海峰的枪;2012
大胃王;2012
闯堂兔;2012
红楼梦(上下)(越剧经典版);2012
南方大冰雪;2012
给野兽献花;2012
叛逆的爱情;2012
致命闪玩;2012
大上海;2012
走过雪山草地;2012
缘来是咱俩;2012
阿佤山;2012
缘来是你;2012
缘来有爱;2012
迷城;2012
守护者联盟;2012
心中的天堂;2012
沉默的夏天;2012
天生爱情狂;2012
三角地;2012
谁hold住谁;2012
圆明园;2012
不要迷恋姐;2012
塔拉星球之战;2012
馨海蝶;2012
第一书记;2012
九天情缘;2012
万箭穿心;2012
目击者;2012
借你俩胆;2012
戏外人生;2012
螳螂;2012
不会再有明天;2012
小丑;2012
保安刘十八;2012
艾雷侬;2012
少年派的奇幻漂流;2012
马塔噶的时机;2012
冲锋号;2012
印第安人部落：鑫谷;2012
鸳鸯·蝴蝶;2012
幸福时光;2012
沙滩队长;2012
工作及累;2012
笑过2012;2012
一九四二;2012
血滴子;2012
有这样一个医生;2012
西八时区;2012
指尖太阳;2012
走出西柏坡;2012
詹天佑;2012
那都不是事儿;2012
南泥湾;2012
王的盛宴;2012
民主华南第一辑;2012
几番风雨;2012
大上海欢庆胜利;2012
青山翠谷;2012
淮海战役;2012
爱出色;2012
淮南的宝库;2012
亚澳工会代表大会;2012
邂逅幸福;2012
恋爱之道;2012
浪漫邂逅;2012
希望在人间;2012
有招没招;2012
背起爸爸上学;2012
不见不散;2012
剑雨;2012
盘夫索夫;2012
沈园情;2012
人再_途之泰_;2012
我老公不靠谱;2012
我的老婆是只猫;2012
小鱼吃大鱼;2012
那美;2012
飞扬的青春;2012
孤岛惊魂2;2012
老外;2012
黄色潜水艇;2012
蔚蓝深海;2012
爱情36计;2012
一段生活之梦;2012
功夫侠;2012
永远的车神;2012
大腕;2012
一生有爱;2012
过年回家;2012
乡村大嘴巴;2012
红丝错;2012
异度迷局;2012
呼啸山庄;2012
电梯惊魂;2012
名侦探柯南之第十一名前锋;2012
潜水艇;2012
春晓;2012
八大山人;2012
两个父亲;2012
汉江怪物;2012
杀戒;2012
夺命追踪;2012
客房;2012
空姐;2012
抬起头来;2012
生命如歌;2012
远赴他乡;2012
无言的界碑;2012
走出硝烟的女神;2012
索道医生;2012
咱们是亲人;2012
龙须沟;2012
冲出亚马逊;2012
天空之城;2012
重聚;2012
老狗;2012
铁血;2012
寻枪;2012
凶间雪山;2012
你的世界;2012
艺术家;2012
飞;2012
盘妻索妻;2012
完美的一天;2012
海岛之恋;2012
海的女儿;2012
桃枝的桃;2012
参天树;2012
棘手婚礼;2012
最美;2012
众说纷纭;2012
百合花开;2012
说不;2012
大寒桃花开;2012
午夜心跳;2012
孟姜女;2012
夺宝幸运星大电影之金箍棒传奇;2012
给你一千万;2012
秘密花园;2012
地下室惊魂;2012
大叔，我爱你;2012
犀利人妻最终回;2012
舞动蓝菲;2012
玩命·时光;2012
魁拔之十万火急;2012
过界;2012
重返大海;2012
国歌;2012
爱你一生一世;2012
我的狗狗我的爱;2012
201314;2012
小小飞虎队;2012
致命请柬;2012
袁天罡之夺命天敌;2012
海岛冒险;2012
铁娘子：坚固柔情;2012
可爱的中国;2012
门徒;2012
离婚进行时;2012
上校村官;2012
天仙配;2012
幸运组合;2012
茶花村的幸福生活;2012
实习生;2012
故园秋色;2012
足球大侠;2012
巴黎淘气帮;2012
宝米恰恰;2013
午夜寻访录;2013
“拼爹”年代;2013
101次求婚;2013
波鲁鲁冰雪大冒险;2013
国徽;2013
杨光的快乐生活;2013
一代宗师;2013
夺宝联盟;2013
春桃;2013
道口烧鸡铺;2013
暗流;2013
喜羊羊与灰太狼之喜气羊羊过蛇年;2013
快乐大本营之快乐到家;2013
回头是远方;2013
危情营救;2013
洛克王国  圣龙的心愿;2013
007：大破天幕杀机;2013
这儿是香格里拉;2013
西游降魔篇;2013
三月情流感;2013
柠檬;2013
刺夜;2013
喜剧王;2013
绑架大明星;2013
为梦想，跑;2013
暴走吧，女人;2013
爱的替身;2013
弹无虚发之对决黄金谷;2013
西柏坡2 英雄王二小;2013
绿林大冒险;2013
火线追凶2之不白之冤;2013
霍比特人：意外之旅;2013
百星酒店;2013
火线追凶2之同名为仇;2013
强权女人;2013
云图;2013
爱神;2013
午夜微博;2013
007：大破量子危机;2013
_人之越挠越痒;2013
你的情歌我来唱;2013
疯狂粉丝王;2013
关关雎鸠;2013
血红的蝴蝶;2013
骇战;2013
全城高考;2013
千锤百炼;2013
我的陪嫁老爸;2013
弹无虚发之死亡之海;2013
巴啦啦小魔仙;2013
青春.com;2013
爱爱_事;2013
三进门（评剧）;2013
孤岛惊魂;2013
笑功震武林;2013
奔跑吧！狗狗;2013
越来越好之村晚;2013
像风一样行走;2013
谁是卧底;2013
女蛹;2013
傻妞;2013
心路;2013
男儿本色;2013
传家宝;2013
森林历险记;2013
九局下半;2013
战俘;2013
中国合伙人;2013
兰花香;2013
九龙壁;2013
爱情不NG;2013
金刚狼;2013
哈布库的羔羊;2013
十分钟情;2013
梦幻飞琴;2013
咏春小龙;2013
梦幻岛;2013
猩球崛起;2013
我为太极狂;2013
好想和你在一起;2013
@在一起;2013
侠探杰克;2013
山村趣事;2013
青春派;2013
鸿门宴;2013
阿嬷的梦中情人;2013
过年总动员;2013
父亲是棵树;2013
三分钟先生;2013
美姐;2013
悲惨世界;2013
午夜火车;2013
我的影子在奔跑;2013
拜见岳父母大人;2013
呆呆精灵;2013
最美（国产）;2013
劫案迷云;2013
石器时代之百万大侦探;2013
新大祭桩;2013
生化危机5：惩罚;2013
最爱你的人是我;2013
声梦奇缘;2013
绝种好男人;2013
秋雨;2013
青春雷锋;2013
特警判官;2013
让爱绽放;2013
人间蒸发;2013
有人赞美聪慧，有人则不;2013
地牢围攻-以国王的名义;2013
北京遇上西雅图;2013
雾宅;2013
特警英雄;2013
狗十三;2013
特警新人类;2013
银蛇谋杀案;2013
黑太阳731;2013
叶问——终极一战;2013
四零五谋杀案;2013
逆世界;2013
西游记之大闹天宫;2013
萧红;2013
厨子戏子痞子;2013
雷锋的微笑;2013
雷锋在1959;2013
圣保罗医院之谜;2013
爱情银行;2013
虎胆龙威4.0;2013
虎胆龙威5;2013
肩上蝶;2013
天堂口;2013
男生贾里新传;2013
巨人捕手杰克;2013
郑和1405——魔海寻踪;2013
每当变幻时;2013
动物总动员;2013
导火线;2013
刘老庄八十二烈士;2013
幸福的小杨屯;2013
爱在他乡;2013
妹娃要过河（戏曲）;2013
金太狼的幸福生活;2013
我们，结婚吧;2013
忠烈杨家将;2013
闻香;2013
拉贝日记;2013
幸福卡片;2013
左眼不跳财;2013
魔境仙踪;2013
我们结婚吧;2013
小事大爱;2013
石榴树上结樱桃;2013
农村老年人权益保障常识;2013
光辉岁月;2013
锦绣前程;2013
红色恋人;2013
毒战;2013
农谷之恋;2013
霓裳曲;2013
单亲宝贝;2013
说说美丽世界;2013
西域铁骑;2013
姑娘湖;2013
一件小事;2013
夜莺之旅;2013
风雨上海滩;2013
变身超人;2013
特种部队：全面反击;2013
功夫战斗机;2013
被解救的姜戈;2013
分手合约;2013
致命黑兰;2013
我童年的天空;2013
老人;2013
泰山功夫;2013
海底世界;2013
红唇迷印;2013
疙瘩爷爷;2013
加菲猫2;2013
特种部队：眼镜蛇的崛起;2013
别惹我;2013
疯狂原始人;2013
无脚鸟;2013
她们的名字叫红;2013
我的渡口;2013
甜蜜十八岁;2013
爱情的捉弄;2013
花香;2013
守望明天;2013
草原战士;2013
杀人犯;2013
与时尚同居;2013
花腰新娘;2013
大野狼和小绵羊的爱情;2013
网络情缘;2013
哈利·波特与密室;2013
哈里·波特与阿兹卡班的囚徒;2013
疯狂的疯狂;2013
哈利·波特与火焰杯;2013
PK.COM.CN;2013
哈利·波特与凤凰社;2013
致我们终将逝去的青春;2013
牛老汉的幸福生活;2013
哈利·波特与混血王子;2013
微风吹乱蜗牛心;2013
哈利·波特与死亡圣器（上）;2013
哈利·波特与死亡圣器（下）;2013
人命如天;2013
三六巷;2013
少年林祥谦;2013
寻人奇事;2013
逆光飞翔;2013
芳香之旅;2013
金银花开;2013
三天三夜;2013
望月;2013
不能告诉你;2013
玛德2号;2013
尼罗河情人;2013
同谋;2013
柠檬水;2013
亲·爱;2013
钢铁侠3;2013
星爸客;2013
百家乐翻天;2013
念书的孩子;2013
大太阳;2013
界碑下的村庄;2013
姐姐嫁给我;2013
太阳脸;2013
机器人传奇;2013
钢铁侠;2013
花季;2013
我的兄弟姐妹;2013
倾城;2013
让我们一起失忆吧;2013
记忆望着我;2013
满城尽带黄金甲;2013
顺风车;2013
东方中国梦;2013
永恒的心愿;2013
品读南昌;2013
遗落战境;2013
姑娘;2013
无影剑;2013
缘，妙不可言;2013
钢琴木马;2013
残团;2013
