2012来了;2012
文字国历险记——浩昊巧破笑话城;2013
超级经纪人;2013
临终_事;2013
悬战;2013
我的情非得已;2013
天上的风;2013
逆火;2013
母亲的眼睛;2013
红楼梦（昆曲）;2013
圣诞玫瑰;2013
捉鬼;2013
伴我闯天涯;2013
爱，你别走;2013
婚前婚后;2013
单身汉;2013
蓝色骨头;2013
别跟我谈高富帅;2013
结婚那件事;2013
凤凰情;2013
穿越火线;2013
猎杀中山狼;2013
百年好合;2013
冷瞳;2013
门球健将;2013
一路狂奔;2013
诡婚;2013
古镇凶灵;2013
天机——富春山居图;2013
古城会;2013
潜艇总动员3——彩虹宝藏;2013
辛巴达历险记;2013
魁拔之大战元泱界;2013
风云小棋王;2013
哭泣的石头;2013
梦非梦;2013
星际迷航：暗黑无界;2013
少年闵子骞;2013
步步追魂;2013
圣诞树2;2013
5颗子弹;2013
天钟;2013
母亲（俄罗斯）;2013
石头;2013
亲亲海豚;2013
狼;2013
生死足球赛;2013
爱 如果;2013
阿妹的诺言;2013
爱，很美;2013
让熊猫飞;2013
5个新娘;2013
女倾慕者;2013
法国电影展映;2013
间谍;2013
寻宝者;2013
午夜惊魂;2013
阳光留守;2013
乡间童谣;2013
静静的嘛呢石;2013
王牌情敌;2013
男式女子足球队;2013
侏罗纪公园;2013
孩子王;2013
百变金刚;2013
小号手;2013
大片;2013
我会守着你;2013
百万爱情宝贝;2013
窒息;2013
战火焚情;2013
枕边有张脸;2013
告诉他们，我乘白鹤去了;2013
红财神;2013
会飞的小精灵;2013
红粉;2013
“唇唇”欲动;2013
终极大冒险;2013
哭恋;2013
伴儿;2013
留守;2013
风暴2002;2013
非秀不可;2013
第十二夜;2013
2013上海国际电影节;2013
大唐风云;2013
父子;2013
超人：钢铁之躯;2013
青蛇;2013
小时代;2013
大话东游之一;2013
赤警威龙;2013
北漂鱼;2013
速度与激情6;2013
不二神探;2013
青瓷迷踪;2013
拐杖;2013
同根生;2013
倔人吕尚斌;2013
幸福马拉松;2013
兰梅记;2013
2013塞尔维亚电影展;2013
回到原点;2013
开心超人;2013
萨米大冒险2;2013
星星之火;2013
虎鲨在行动;2013
本命年;2013
初恋未满;2013
太极侠;2013
被偷走的那五年;2013
救我;2013
野人传奇;2013
沉默往事;2013
跑山;2013
杜甫;2013
盲探;2013
五女拜寿（花鼓戏）;2013
小时代:青木时代;2013
生死格斗;2013
毛泽东与齐白石;2013
乐乐熊奇幻追踪;2013
四大名捕2;2013
红色满洲里;2013
笔仙Ⅱ;2013
追踪长尾豹马修;2013
咒·丝;2013
天台爱情;2013
窃听风云;2013
陪护一小时;2013
周恩来的四个昼夜;2013
完美婚礼;2013
2013上海国际动漫影展;2013
大明猩;2013
今天明天;2013
西藏天空;2013
阿诗玛;2013
我的康乃馨;2013
电影先锋;2013
兰亭;2013
校花诡异事件;2013
伊宁不眠夜;2013
艾草仙姑;2013
珠城之恋;2013
赛尔号3战神联盟;2013
我爱的是你爱我;2013
葵花朵朵;2013
重返地球;2013
民工街舞队;2013
惊天危机;2013
天台;2013
酒肆风雪夜;2013
舞出我人生：街舞;2013
火焰山历险记;2013
自行车;2013
生活的颤音;2013
早见，晚爱;2013
模特魅影;2013
东京审判;2013
雪落_牛河;2013
达人也疯狂;2013
白雪公证与青蛙王子;2013
家里的不速之客;2013
不肯去观音;2013
我是大明星;2013
大明星;2013
早安，小树;2013
吴哥的微笑;2013
我爱灰太狼2;2013
爱·回家;2013
铁血壮士;2013
野蛮的温柔;2013
正骨;2013
哺乳期的女人;2013
沔阳一九一一;2013
滚拉拉的枪;2013
那一抹青春;2013
黑井往事;2013
绿草地;2013
昆塔？盒子总动员;2013
春天的狂想;2013
环太平洋;2013
激战;2013
一夜惊喜;2013
钢铁玫瑰;2013
青春期;2013
绑架对门狗;2013
青春的应答;2013
益西卓玛;2013
宫锁沉香;2013
少女灵异日记;2013
一场风花雪月的事;2013
城市游戏;2013
环游地球八十天;2013
后会无期;2013
白发魔女传之明月天国;2013
情缘廊桥;2013
诡魇;2013
龙之谷：破晓奇兵;2013
秦时明月之龙腾万里;2013
绣春刀;2013
闺蜜;2013
神秘世界历险记2;2013
暴力街区;2013
极乐空间;2013
洋妞到我家;2013
碟仙诡谭;2013
聪明小鬼斗笨贼;2013
嗨起，打他个鬼子;2013
寻找智美更登;2013
怪兽大学;2013
夜迷宫;2013
小神来了;2013
2013土耳其电影周;2013
高铁英雄;2013
纯纯欲动;2013
夏日示爱;2013
香港电影展（广东）;2013
摩登年代;2013
粉红女郎之爱人快跑;2013
牛胆神偷;2013
全民目击;2013
冬去春来;2013
海啸奇迹;2013
神偷特工;2013
回到爱开始的地方;2013
来历不明;2013
粉红丝带;2013
爱开始的地方;2013
战争狂人;2013
白银帝国;2013
鱼儿离不开水;2013
暗藏杀机;2013
再见外星人;2013
少年岳飞;2013
人生不能重来;2013
隔山有限;2013
了不起的盖茨比;2013
疯狂的导演;2013
对岸的战争;2013
我爱高大全;2013
花漾;2013
功夫小子;2013
蓝精灵2;2013
蟹蟹侬;2013
找乐;2013
青春小说;2013
舞出我人生;2013
笛声何处;2013
时光恋人;2013
阳关灿烂的日子;2013
哈勃太空望远镜3D;2013
致命怪谈;2013
青春指南;2013
逆袭;2013
2013巴西电影节;2013
警至情归;2013
无手老师;2013
夏日暖洋洋;2013
4B青年之4楼B座;2013
凶宅幽灵;2013
幸福，请签收;2013
神奇;2013
校车;2013
夏天的拉花;2013
狄仁杰之神都龙王;2013
5月天诺亚方舟;2013
非常幸运;2013
爱别离;2013
乔布斯;2013
一座城池;2013
极速蜗牛;2013
没有共产党就没有新中国;2013
金刚王？死亡救赎;2013
团圆;2013
民警故事;2013
我的母亲;2013
落经山;2013
隐私保险箱;2013
一路顺疯;2013
猎仇者;2013
白狐;2013
爸爸妈妈复婚记;2013
花好月圆;2013
千机变II----花都大战;2013
心曲;2013
惊天魔盗团;2013
我的野蛮女教师;2013
81号农场之保卫麦咭;2013
独行侠;2013
逃出生天;2013
老刘的婚路历程;2013
小河亲过我的脸;2013
警察日记;2013
三峡好人;2013
目标战;2013
一路顺风;2013
黄花塘;2013
闪婚总动员;2013
国术英雄谱之亢龙有悔;2013
风云小棋王2;2013
特殊身份;2013
心战;2013
女人公敌;2013
盗剑72小时;2013
蝙蝠别墅;2013
豆芽与包子;2013
厨子程天喜;2013
私奔B计划;2013
我想和你好好的;2013
香螺岛的故事;2013
门巴将军;2013
念书的孩子Ⅱ;2013
我的电脑会说话;2013
冒顿;2013
诡婴吉咪;2013
禁忌游戏之迷藏;2013
金刚狼2;2013
拆弹英雄;2013
永远是春天;2013
2013德国电影展;2013
上海公园;2013
乡村警事;2013
韩城攻略;2013
请将我遗忘;2013
爱拼北京;2013
赤壁(上);2013
背水一战（美国）;2013
双雄（英国）;2013
大明劫;2013
小巷总理;2013
铁血娇娃;2013
金蝉脱壳;2013
背水一战;2013
X战警:背水一战;2013
如果没有你;2013
2013西班牙电影周;2013
海底大冒险;2013
2013欧盟电影展;2013
赤焰战场2;2013
制服;2013
东方大港;2013
斯大林格勒;2013
梦想庄园;2013
恶战;2013
精灵旅社;2013
我为相亲狂;2013
青藏线;2013
亲情接力;2013
诡拼车;2013
意外的恋爱时光;2013
冲锋战警;2013
光的棍;2013
十号机密;2013
老萨的战争;2013
龙舞金瓶;2013
爱你输给了谁;2013
憨憨公子扳倒爹（戏曲）;2013
忠诚;2013
卒迹;2013
我们天上见;2013
太空熊猫历险记;2013
雷神2：黑暗世界;2013
孪生密码;2013
绿茶;2013
有种;2013
同学录;2013
闪魂;2013
斯大林永远活在我们心;2013
2013香港主题电影展;2013
我的生活我做主;2013
甜心巧克力;2013
你要去北京;2013
警察追击;2013
我爱你;2013
看上去很美;2013
控制;2013
如此荒唐;2013
警察故事2013;2013
地心引力;2013
暴躁天使;2013
飞天鱼;2013
怒放之青春再见;2013
山外是海;2013
饥饿游戏2：星火燎原;2013
周恩来;2013
让我们西米吧;2013
伊犁河;2013
生日历险;2013
王后秘史;2013
飘落的羽毛;2013
罗西与莫妮卡之骊_情;2013
扫毒;2013
我又十八;2013
非狐外传;2013
无用;2013
俐_阿朵;2013
火线反攻;2013
森林战士;2013
幸福快递;2013
无人区;2013
希望的田野;2013
野猪林（戏曲）;2013
怪友;2013
听见下雨的声音;2013
孔雀;2013
城市门;2013
风暴;2013
红番区;2013
狼少年;2013
完美超越;2013
80后的独立宣言;2013
天之恩赐;2013
高凤山;2013
不许离婚;2013
乳娘情;2013
啊朋友还钱;2013
奥林匹斯的陷落;2013
龙在哪里？;2013
无敌小子霍元甲;2013
半生缘;2013
我的美丽王国;2013
青蛙王国;2013
听见你说我爱你;2013
小街;2013
私人订制;2013
老表轶事（花鼓戏）;2013
等风来;2013
武昌情殇;2013
雪野金花;2013
心灵解码;2013
中国好声音之为你转身;2013
U盘;2013
路边草;2013
石斛兰;2013
刺客;2013
夺樽;2013
无枪;2013
青春祭;2013
房间里的舞蹈;2013
兴国往事;2013
双胞胎;2013
鱼湾村的故事;2013
椰岛警魂;2013
无价之宝;2013
迷魂之密室逃脱;2013
马背上的法庭;2013
白日焰火;2013
州官传奇;2013
美丽的夜晚;2013
少年毛泽东;2013
弹无虚发之深藏不露;2013
死亡邮件;2013
圣杯神器：骸骨之城;2013
对不起，我爱你;2013
特别的爱;2013
情归陶然亭;2013
我要回城;2013
又见梅兰芳;2013
初夏日记;2013
透析;2013
古画之谜;2013
救火英雄;2013
李祥和的婚事（曲剧）;2013
史前怪兽;2013
201413;2013
怪物史瑞克4;2013
神偷奶爸2;2013
喜羊羊与灰太狼之飞马奇遇记;2013
爸爸去哪儿;2013
安德的游戏;2014
商魂;2014
史前一万年;2014
9号女神;2014
不爱不散;2014
熊出没之夺宝熊兵;2014
熊出没注意;2014
迁徙;2014
江南爱情故事;2014
天依然湛蓝;2014
六福喜事;2014
枣儿红了;2014
火鸡总动员;2014
金牌流浪狗;2014
西湖传奇;2014
夺命地铁;2014
早安，冬日海;2014
夜宴;2014
怒放的青春;2014
怒放;2014
好运，特克斯;2014
赞鸟历险记;2014
一触即发;2014
前任攻略;2014
喋血通臂拳;2014
诡镇;2014
碧海琴心;2014
极地大冒险2;2014
大厨;2014
禁止吸烟;2014
巴啦啦小魔仙之魔法的考验;2014
永不消失的广播;2014
男左女右;2014
北京爱情故事;2014
我是狼;2014
澳门风云;2014
月圆凉州;2014
考拉大冒险;2014
拯救大明星;2014
冰雪奇缘;2014
激浪青春;2014
墨攻;2014
幸福中转栈;2014
我叫阿里木;2014
雷霆缉私;2014
青春无毒;2014
过界男女;2014
完美假妻168;2014
不能忘却的长征;2014
谁说我们不会爱;2014
扫雷计划;2014
大话天仙;2014
爸爸回家;2014
菊花台;2014
男妇女主任;2014
爱情万岁;2014
兵临城下;2014
林中小屋;2014
近距离击杀;2014
我们接吻吧;2014
天若有情;2014
李可乐寻人记;2014
大话东游之二;2014
命运派对;2014
别惹我（法国）;2014
天理难容;2014
霍比特人2：史矛革之战;2014
狂舞派;2014
威尼斯到北京电影展映活动;2014
凡人烦恼;2014
机械战警;2014
大墙无言;2014
我和我的小伙伴们;2014
双龙会;2014
星光俏佳人;2014
爱在旅途;2014
一个温州的女人;2014
脱轨时代;2014
武僧传奇之决战程子沟;2014
武术之少年行;2014
笔仙惊魂3;2014
恋爱789;2014
甜蜜杀机;2014
恋者多喜欢;2014
关工委主任;2014
家园防线;2014
祈祷;2014
老百姓是天;2014
黄连有点甜;2014
两个人的房间;2014
长大成人;2014
毛泽东的故事;2014
极品飞车;2014
雪国列车;2014
女人要爱;2014
化妆师;2014
盗马记;2014
真假铁马骝;2014
英雄之战;2014
绝命航班;2014
云中岗亭;2014
一号目标;2014
石将军石勇;2014
贩马记;2014
水草;2014
解放太原;2014
大峰祖师;2014
卡拉是条狗;2014
向阳坡传说;2014
百变爱人;2014
大力神;2014
驯龙骑士;2014
天才眼镜狗;2014
公主复仇记;2014
伤城;2014
盟军夺宝队;2014
秋语;2014
三小强;2014
美国队长2;2014
深海喋血;2014
整容日记;2014
梨花美人;2014
焦裕禄;2014
刺杀吉川;2014
村支书金岚岚;2014
我不是王毛;2014
县委书记焦裕禄（豫剧）;2014
黄海怀;2014
特工艾米拉之生化危机;2014
变脸;2014
小人国;2014
再爱一次好不好;2014
硬汉奶爸;2014
里约大冒险2;2014
追爱大布局;2014
烟雨红颜;2014
第四届北京国际电影节展映影片;2014
血彩;2014
谁偷了我的菜;2014
人间小团圆;2014
魔警;2014
超验骇客;2014
云的模样;2014
金色记忆;2014
没完没了;2014
201413.爱你一世一生;2014
图兰朵;2014
旅行离婚;2014
你是我的风景;2014
怖偶;2014
同桌的你;2014
真爱无敌;2014
第四届北京国际电影节（一）;2014
第四届北京国际电影节（二）;2014
第四届北京国际电影节（三）;2014
世界屋脊的歌声;2014
第四届北京国际电影节（五）;2014
第四届北京国际电影节（七）;2014
国旗阿妈;2014
第四届北京国际电影节（四）;2014
最佳嫌疑人;2014
第十九层空间;2014
第四届北京国际电影节（六）;2014
冰封：重生之门;2014
火山对对碰;2014
国宝疑云;2014
放手爱;2014
伙头福星;2014
甘南情歌;2014
第十一届法国电影展四川展映;2014
碟中谍;2014
碟中谍2;2014
德吉德;2014
电影节上的贵宾;2014
电影节的贵宾;2014
守望平安;2014
心语;2014
寒风镇;2014
红尾鸽;2014
生死牛玉儒;2014
路的远方;2014
成成烽火之第一骑兵师;2014
寻找声音的耳朵;2014
马奈的新娘;2014
马车的假期;2014
最高惩罚;2014
催眠大师;2014
守望一生;2014
仙人坝的红衣兜;2014
妈妈别哭;2014
画圣;2014
2014新西兰电影展;2014
新鲁冰花;2014
丑男大翻身;2014
欢迎你到阿尔村;2014
诺日吉玛;2014
窃听风云3;2014
踏雪寻梅;2014
聪明一休之反斗公主;2014
玫瑰天涯;2014
千里追踪;2014
超凡蜘蛛侠2;2014
帝王蝶的迁徙;2014
第一眼爱情;2014
魔幻厨房;2014
归来;2014
克莱尔·丹尼斯导演作品回顾展;2014
真爱;2014
炮制女朋友;2014
我的七年;2014
蜂鸟特攻;2014
渴望的青春;2014
刘庄布偶;2014
边区造;2014
心咒;2014
妈妈去哪儿;2014
求爱嫁期;2014
我的播音系女友;2014
侨女日记;2014
盗马贼;2014
太空熊猫总动员;2014
永远的焦裕禄;2014
X战警：逆转未来;2014
珍珠港;2014
黑炮事件;2014
一个和八个;2014
天上的菊美;2014
俄罗斯电影周;2014
幸福梦想;2014
缘来是游戏;2014
龙凤呈祥（京剧）;2014
好好的活着;2014
银杏之梦;2014
第七种味道;2014
无处可逃;2014
37次想你;2014
风云1927;2014
X战警2;2014
潜艇总动员4—章鱼奇遇记;2014
腊月的春;2014
“封”门村;2014
魔幻仙踪;2014
守候的心;2014
黑月;2014
笔仙3;2014
情笛之爱;2014
假日总动员;2014
玄奘大师;2014
大红灯笼高高挂;2014
婚礼歌手;2014
疯狂七十二小时;2014
封门诡影;2014
未卜;2014
镇海保卫战;2014
猪猪侠之勇闯巨人岛;2014
辛巴达历险记2;2014
老男孩猛龙过江;2014
新地雷战—神勇小子;2014
美人邦;2014
魔幻魅力;2014
天降美食;2014
爱不能远离;2014
少林英雄;2014
哥斯拉;2014
明日边缘;2014
2014法国电影展广东展映;2014
夜半梳头;2014
那山那人那狗;2014
双旗镇刀客;2014
海盗;2014
木乃伊Ⅲ;2014
2014法国电影展湖北展映;2014
2014法国电影展江苏展映;2014
分手达人;2014
谁动了我的梦想;2014
金色时光;2014
孤胆保镖;2014
青春逆袭;2014
爱情两对半;2014
你是我的兄弟;2014
梦萦张家界;2014
2014法国电影展山东展映;2014
反贪风暴;2014
古路;2014
村曲悠扬;2014
断桥遗梦;2014
2014法国电影展辽宁展映;2014
逆袭的青春;2014
黑白往事;2014
梦寻;2014
乐火男孩;2014
梦寻桃花源;2014
摩纳哥王妃;2014
兰辉;2014
分手大师;2014
京城81号;2014
沉睡魔咒;2014
丛林之王;2014
热武青春;2014
庞贝末日;2014
卧虎藏龙;2014
台湾闽南语电影展映周;2014
我就是我;2014
变形金刚4：绝迹重生;2014
虐面人;2014
铁人的红领巾;2014
破局;2014
阵痛;2014
恋城;2014
阿K诗篇;2014
给太太打工;2014
不再说分手;2014
海神密码;2014
小时代3：刺金时代;2014
2014法国电影展宁夏展映;2014
我的老公是卧底;2014
断片儿;2014
阳光舞台;2014
第17届上海国际电影节放映影片;2014
爱情麻辣烫;2014
战争中的女人——沂蒙六姐妹;2014
章鱼哥;2014
超萌英雄;2014
精武英雄;2014
洛克王国3圣龙的守护;2014
守候;2014
赛尔号大电影4圣魔之战;2014
宗师;2014
环城七十里;2014
春芽;2014
生死缉毒;2014
撒娇女人最好命;2014
美国骗局;2014
CCG EXPO动画电影展映;2014
狭路相逢;2014
大宅男;2014
小人国之酷学时代;2014
仁者医路;2014
再见巨人;2014
金秋喜临门;2014
爱未央;2014
李子王的浪漫事;2014
胜利;2014
检察官吴群的故事;2014
斗茶;2014
单身男女II;2014
北回归线;2014
情战;2014
开心超人2之启源星之战;2014
倒霉大叔的新事（豫剧）;2014
幻影车神：魔盗激情;2014
冬荫功2：拳霸天下;2014
打擂台;2014
曼德拉;2014
驯龙高手2;2014
兔子镇的火狐狸;2014
神笔马良;2014
后会有期;2014
检察长;2014
香魂塘畔香魂女;2014
军医;2014
城南旧事;2014
爱你不等来生;2014
天生有福;2014
洗澡;2014
龟兔再跑;2014
西洋镜;2014
绝密跟踪;2014
二子开店;2014
六壮士;2014
我想结婚的时候你在哪;2014
没事儿偷着乐;2014
太空营救;2014
美丽笨女人;2014
竹儿潇潇;2014
迟到的恋曲;2014
崂山道士;2014
火童;2014
分手，不分手;2014
飞跃地心;2014
三个和尚;2014
九色鹿;2014
动物也疯狂;2014
横空出世;2014
昆虫总动员（法国）;2014
江湖论剑实录;2014
非常旅途;2014
史来贺;2014
世纪大阅兵;2014
铁血大动脉;2014
爱情进化论;2014
香气;2014
0.5的爱情;2014
麦特·巴卜和打嘴;2014
永春白鹤拳之擎天画卷;2014
好命先生;2014
孕城;2014
鱼龙勇士;2014
基隆;2014
渡江侦察记;2014
骏马少年;2014
2014印度电影展;2014
驯龙高手;2014
神秘的旅伴;2014
一个人的追逃;2014
下一站·再爱你;2014
红色娘子军;2014
床下有人2;2014
这个大叔不太_;2014
鸡犬不宁;2014
白雪公主之矮人力量;2014
细菌大作战;2014
临时同居;2014
四大名捕大结局;2014
谁来陪伴我;2014
德吉的诉讼;2014
剑齿王朝;2014
华英雄;2014
月球大冒险;2014
忘了去懂你;2014
诡计1940;2014
临时特工;2014
精武家庭;2014
父亲的病;2014
昆虫总动员;2014
木偶传奇之小铃铛保卫战;2014
敢死队3;2014
特功明星;2014
铁塔油花;2014
泡菜;2014
一生一世;2014
过山车;2014
花香女人花;2014
我们毕业的夏天;2014
猩球崛起：黎明之战;2014
大丑;2014
金婚;2014
美女与野兽;2014
走出迷林;2014
2014韩国电影展;2014
黄土情;2014
与贼同屋;2014
神通佛影;2014
一个人的武林;2014
战将周希汉;2014
老鼠爱上猫;2014
二蛋狂奔;2014
茉莉花开;2014
卧龙岗;2014
我们永远在一起;2014
我是你的野蛮女友;2014
空中营救;2014
分歧者：异类觉醒;2014
有一天;2014
挑战者联盟;2014
大顺·1927;2014
女生宿舍;2014
老大别怕;2014
心花路放;2014
摩登森林之美食总动员;2014
美食总动员;2014
挑战者姚明;2014
情为何物;2014
挑战者;2014
我的情敌是超人;2014
Hello!树先生;2014
等你追我;2014
黄金时代;2014
触不可及;2014
不惧风暴;2014
死亡派对;2014
七一在北平;2014
森林孤影;2014
我的青春密友;2014
女生日记;2014
乡村守望的女人;2014
诡替身;2014
银河护卫队;2014
小鬼队;2014
夜来香;2014
战金刚;2014
少年当自强;2014
荣誉至上;2014
乱世护宝;2014
紧急救援;2014
超体;2014
钱在路上跑;2014
从哪来，到哪去;2014
玩友;2014
亲爱的;2014
白幽灵传奇之绝命逃亡;2014
黎明之眼;2014
魁拔3战神崛起;2014
诡捌楼;2014
痞子英雄：黎明升起;2014
毛驴县令之歪打正着;2014
爱，在一起;2014
空山鸟语;2014
新大头儿子和小头爸爸之秘密计划;2014
决战紫禁之巅;2014
铠甲勇士之雅塔莱斯;2014
少女哪咤;2014
我的“狐朋狗友”;2014
魔都爱之十二星座;2014
广东第二届香港电影展映;2014
夜莺;2014
麦兜？我和我的妈妈;2014
黄克功案件;2014
求爱大作战;2014
大局;2014
虎皮枫木;2014
鼓点上的梦;2014
守望者;2014
密战黑茶山;2014
自然密码;2014
母亲的梦想;2014
厉害媳妇;2014
山子的一家;2014
食人虫;2014
血色宣言;2014
深圳的孩子;2014
2014香港主题电影展映;2014
推拿;2014
甘南曼巴;2014
