主持人,庐之声-陈旷,http://www.hunliji.com/exhibit/merchants/6413?sort=default,1,1,电话：18715050807微博：励志减到130的陈旷,
摄影师,摄影师-小帅Vision,http://www.hunliji.com/exhibit/merchants/3769?sort=default,0,1,电话：1386670030913866700309微博：摄影师-小帅Vision,
摄影师,天空摄影,http://www.hunliji.com/exhibit/merchants/3544?sort=default,0,1,电话：1815603585518156035855微博：天空摄影sky35855,
摄影师,糖视觉影像工坊,http://www.hunliji.com/exhibit/merchants/3539?sort=default,0,1,电话：1386675667113866756671微博：糖视觉影像工坊-海浪,
摄影师,西舍映像SISERVISION,http://www.hunliji.com/exhibit/merchants/3693?sort=default,1,3,电话：0551-660180540551-66018054微博：西舍映像SISERVISION,
摄影师,岸加摄影工作室,http://www.hunliji.com/exhibit/merchants/13549?sort=default,1,3,电话：[phone]，[phone]微博：[email],
摄影师,光翼高端婚礼纪实摄影,http://www.hunliji.com/exhibit/merchants/6076?sort=default,0,0,电话：[phone]微博：@摄影师三耳,
婚纱摄影,苏格摄影,http://www.hunliji.com/exhibit/merchants/3730?sort=default,1,3,电话：0551-626776110551-62677611微博：合肥苏格摄影,
婚纱摄影,流苏映画摄影,http://www.hunliji.com/exhibit/merchants/3811?sort=default,1,3,电话：0551-642580910551-64258091微博：流苏映画摄影,
婚纱摄影,金色爱堡婚纱摄影,http://www.hunliji.com/exhibit/merchants/3670?sort=default,1,3,电话：0551-626489910551-62648991微博：金色爱堡婚纱摄影,
婚纱摄影,零尚婚纱摄影工作室,http://www.hunliji.com/exhibit/merchants/3664?sort=default,0,2,电话：0551-22866680551-2286668微博：零尚婚纱摄影工作室,
婚纱摄影,西子印象摄影会所,http://www.hunliji.com/exhibit/merchants/3727?sort=default,1,3,电话：0551-653759250551-65375925微博：合肥西子印象摄影会所,
婚纱摄影,形摄影,http://www.hunliji.com/exhibit/merchants/3801?sort=default,0,2,电话：0551-646644160551-64664416微博：形摄影冯祺,
婚纱摄影,麦莎摄影工作室,http://www.hunliji.com/exhibit/merchants/3812?sort=default,0,2,电话：0551-655011810551-65501181微博：麦莎摄影工作室,
婚纱摄影,米多摄影工作室,http://www.hunliji.com/exhibit/merchants/3804?sort=default,0,2,电话：0551-637123980551-63712398微博：米多摄影工作室,
婚纱摄影,宽大摄影,http://www.hunliji.com/exhibit/merchants/3731?sort=default,0,2,电话：0551-655855200551-65585520微博：合肥宽大摄影,
婚纱摄影,台北时尚婚纱摄影公司,http://www.hunliji.com/exhibit/merchants/3815?sort=default,0,2,电话：40006565204000656520微博：合肥台北时尚婚纱摄影公司,
婚纱摄影,维玛造型摄影工作室,http://www.hunliji.com/exhibit/merchants/3733?sort=default,0,2,电话：0551-655677560551-65567756微博：合肥维玛造型摄影工作室,
婚纱摄影,第六摄影工作室,http://www.hunliji.com/exhibit/merchants/3808?sort=default,0,2,电话：40016612664001661266微博：合肥第六摄影工作室,
婚纱摄影,VI-vision视觉摄影,http://www.hunliji.com/exhibit/merchants/3809?sort=default,0,2,电话：0551-656033150551-65603315微博：合肥VI-vision视觉摄影,
婚纱摄影,时光印象摄影,http://www.hunliji.com/exhibit/merchants/3810?sort=default,0,2,电话：1835654218818356542188微博：合肥时光印象摄影,
婚纱摄影,澜本视觉,http://www.hunliji.com/exhibit/merchants/3805?sort=default,0,2,电话：0551-646823570551-64682357微博：澜本视觉,
婚纱摄影,艾琳摄影,http://www.hunliji.com/exhibit/merchants/3803?sort=default,0,2,电话：0551-628858070551-62885807微博：合肥艾琳摄影,
婚纱摄影,嫉妒大师婚纱摄影,http://www.hunliji.com/exhibit/merchants/3665?sort=default,0,2,电话：40016629664001662966微博：嫉妒大师婚纱摄影,
婚纱摄影,品尚视觉,http://www.hunliji.com/exhibit/merchants/3736?sort=default,0,2,电话：0551-651111850551-65111185微博：品尚视觉,
婚纱摄影,燕子摄影,http://www.hunliji.com/exhibit/merchants/3729?sort=default,0,2,电话：40005205504000520550微博：燕子摄影,
婚纱摄影,5152概念生活摄影会馆,http://www.hunliji.com/exhibit/merchants/3726?sort=default,0,2,电话：0551-626751190551-62675119微博：5152概念生活摄影会馆,
婚纱摄影,卡罗国际摄影公馆,http://www.hunliji.com/exhibit/merchants/3667?sort=default,0,2,电话：400920520400920520微博：合肥婚纱摄影卡罗视觉,
婚纱摄影,岸加摄影,http://www.hunliji.com/exhibit/merchants/3735?sort=default,0,2,电话：0551-626256250551-62625625微博：岸加摄影,
婚纱摄影,上花轿婚纱摄影,http://www.hunliji.com/exhibit/merchants/3672?sort=default,0,2,电话：0551-626780170551-62678017微博：合肥上花轿婚纱摄影基地,
婚纱摄影,伊人梦婚纱摄影,http://www.hunliji.com/exhibit/merchants/3668?sort=default,0,2,电话：0551-646929200551-64692920微博：合肥伊人梦婚纱摄影,
婚纱摄影,天然婚纱摄影,http://www.hunliji.com/exhibit/merchants/3553?sort=default,0,3,电话：40088775224008877522微博：天然婚纱摄影集团,
婚纱摄影,巴黎婚纱摄影,http://www.hunliji.com/exhibit/merchants/3671?sort=default,0,2,电话：1362551913713625519137微博：合肥巴黎婚纱摄影有限公司,
婚纱摄影,启止摄影,http://www.hunliji.com/exhibit/merchants/3728?sort=default,0,2,电话：0551-628283680551-62828368微博：启止摄影,
婚纱摄影,爱吧摄影,http://www.hunliji.com/exhibit/merchants/3724?sort=default,0,2,电话：0551-651645200551-65164520微博：合肥爱吧,
婚纱摄影,盖亚映画,http://www.hunliji.com/exhibit/merchants/3673?sort=default,0,2,电话：0551-659903000551-65990300微博：盖亚映画,
婚纱摄影,和美婚纱摄影工作室,http://www.hunliji.com/exhibit/merchants/3669?sort=default,0,2,电话：0551-634814660551-63481466微博：和美婚纱摄影工作室,
婚纱摄影,熙木摄影工作室,http://www.hunliji.com/exhibit/merchants/3813?sort=default,0,1,电话：1335569539613355695396微博：合肥熙木摄影工作室,
婚纱摄影,1988专属摄影,http://www.hunliji.com/exhibit/merchants/3807?sort=default,0,1,电话：0551-651300380551-65130038微博：1988专属摄影,
婚纱摄影,迈莫视觉婚纱摄影,http://www.hunliji.com/exhibit/merchants/3551?sort=default,0,2,电话：0551-62878320551-6287832微博：迈莫视觉婚纱摄影,
婚纱摄影,阿羽视觉婚纱摄影,http://www.hunliji.com/exhibit/merchants/3552?sort=default,0,2,电话：0551-655557880551-65555788微博：阿羽视觉婚纱摄影,
婚纱摄影,菲欧视觉,http://www.hunliji.com/exhibit/merchants/3814?sort=default,1,3,电话：0551-651576700551-65157670微博：合肥菲欧视觉,
婚纱摄影,瑞斯比利,http://www.hunliji.com/exhibit/merchants/3802?sort=default,1,3,电话：40001225204000122520微博：合肥瑞斯比利,
婚纱摄影,爱拍视觉精致摄影,http://www.hunliji.com/exhibit/merchants/3717?sort=default,1,3,电话：0551-651107000551-65110700微博：爱拍视觉精致摄影,
婚纱摄影,纯颖婚纱摄影,http://www.hunliji.com/exhibit/merchants/3663?sort=default,1,3,电话：0551-626188720551-62618872微博：合肥纯颖婚纱摄影有限公司,
婚纱摄影,合肥艾琳摄影,http://www.hunliji.com/exhibit/merchants/5986?sort=default,2,10,电话：6288580718956034675微博：[email],
婚纱摄影,印季视觉摄影,http://www.hunliji.com/exhibit/merchants/14622?sort=default,0,2,电话：[phone]微博：,
婚纱摄影,韩国薇拉摄影,http://www.hunliji.com/exhibit/merchants/13846?sort=default,0,0,电话：[phone]微博：,
化妆师,合肥糖果婚纱嫁衣馆,http://www.hunliji.com/exhibit/merchants/5239?sort=default,4,22,电话：1805517893618055178936微博：http://t.qq.com/tangguohunsha,
化妆师,ME造型,http://www.hunliji.com/exhibit/merchants/3627?sort=default,2,10,电话：1865694039318656940393微博：ME新娘造型,
化妆师,JS彩妆嫁衣馆,http://www.hunliji.com/exhibit/merchants/6315?sort=default,4,9,电话：[phone]微博：,
化妆师,熙公主美妆嫁衣馆,http://www.hunliji.com/exhibit/merchants/3719?sort=default,0,1,电话：1396512497513965124975微博：熙公主美妆嫁衣馆,
化妆师,水欣彩妆工作室,http://www.hunliji.com/exhibit/merchants/3601?sort=default,0,1,电话：1335901134013359011340微博：水欣彩妆,
化妆师,王妃造型,http://www.hunliji.com/exhibit/merchants/3617?sort=default,0,1,电话：0551-656939340551-65693934微博：王妃造型-叶丹,
化妆师,夏沫彩妆jing,http://www.hunliji.com/exhibit/merchants/3600?sort=default,0,1,电话：1515635799815156357998微博：夏沫彩妆jing,
化妆师,硕里彩妆,http://www.hunliji.com/exhibit/merchants/3720?sort=default,0,1,电话：0551-652105200551-65210520微博：,
化妆师,幻妆造型,http://www.hunliji.com/exhibit/merchants/3602?sort=default,0,1,电话：1865650839518656508395微博：幻妆造型,
化妆师,东尼彩妆馆,http://www.hunliji.com/exhibit/merchants/3630?sort=default,0,1,电话：1895607747718956077477微博：东尼彩妆馆,
化妆师,果果新娘造型,http://www.hunliji.com/exhibit/merchants/3625?sort=default,0,1,电话：1322551445513225514455微博：合肥新娘跟妆-果果新娘造型,
化妆师,涵美彩妆造型,http://www.hunliji.com/exhibit/merchants/3723?sort=default,0,1,电话：0551-651568690551-65156869微博：涵美彩妆造型,
化妆师,柠檬彩妆,http://www.hunliji.com/exhibit/merchants/3605?sort=default,0,1,电话：0551-628209840551-62820984微博：柠檬-彩妆,
化妆师,小杰彩妆-小杰,http://www.hunliji.com/exhibit/merchants/3712?sort=default,0,1,电话：0551-646916090551-64691609微博：小杰彩妆-小杰,
化妆师,徐萍彩妆造型,http://www.hunliji.com/exhibit/merchants/3549?sort=default,0,2,电话：0551-652205290551-65220529微博：徐萍彩妆造型,
化妆师,苏苏彩妆,http://www.hunliji.com/exhibit/merchants/3620?sort=default,0,1,电话：1360569957613605699576微博：苏苏彩妆王慧,
化妆师,V彩妆新娘跟妆,http://www.hunliji.com/exhibit/merchants/3629?sort=default,0,1,电话：1386599647913865996479微博：新娘跟妆师_美丽,
化妆师,华美彩妆,http://www.hunliji.com/exhibit/merchants/3604?sort=default,0,1,电话：0551-42011460551-4201146微博：HuaMei美y团队--合肥新娘,
化妆师,君造型工作室,http://www.hunliji.com/exhibit/merchants/3628?sort=default,0,1,电话：0551-628166890551-62816689微博：刘胜君1127,
化妆师,Joymarry致美造型,http://www.hunliji.com/exhibit/merchants/3624?sort=default,0,1,电话：0551-655802140551-65580214微博：Joymarry致美造型,
化妆师,尚雅美妆,http://www.hunliji.com/exhibit/merchants/3603?sort=default,0,1,电话：0551-656138150551-65613815微博：,
化妆师,无暇彩妆工作室,http://www.hunliji.com/exhibit/merchants/3615?sort=default,0,1,电话：1395609818313956098183微博：无暇彩妆工作室,
化妆师,合肥紫澜花嫁,http://www.hunliji.com/exhibit/merchants/845?sort=default,0,1,电话：0551-652265330551-65226533微博：紫澜花嫁,
化妆师,敏敏彩妆,http://www.hunliji.com/exhibit/merchants/3543?sort=default,0,1,电话：0551-626264850551-62626485微博：敏敏彩妆一张敏,
化妆师,81公主彩妆,http://www.hunliji.com/exhibit/merchants/3606?sort=default,2,3,电话：0551-626251800551-62625180微博：81公主彩妆新娘跟妆化妆培训,
化妆师,慕色婚纱彩妆,http://www.hunliji.com/exhibit/merchants/3718?sort=default,1,3,电话：1590560466515905604665微博：慕色婚纱彩妆,
化妆师,茜茜公主时尚新娘造型,http://www.hunliji.com/exhibit/merchants/3607?sort=default,1,14,电话：1875608328918756083289微博：SISI时尚新娘造型化妆师珠珠,
化妆师,合肥维尼婚纱馆,http://www.hunliji.com/exhibit/merchants/13768?sort=default,8,9,电话：[phone]微博：合肥维尼婚纱馆,
化妆师,芭瑞Bridal婚纱礼服馆,http://www.hunliji.com/exhibit/merchants/11530?sort=default,1,3,电话：[phone]微博：@芭瑞婚纱,
化妆师,合肥绝饰原创商贸有限公司,http://www.hunliji.com/exhibit/merchants/11024?sort=default,0,0,电话：[phone]微博：,
化妆师,化妆师-Darling,http://www.hunliji.com/exhibit/merchants/3626?sort=default,0,2,电话：1372104182913721041829微博：化妆师-Darling,
摄像师,八零影视工作室,http://www.hunliji.com/exhibit/merchants/8564?sort=default,0,7,电话：[phone]微博：@八零影视工作室,
摄像师,安徽易禾文化传媒有限公司,http://www.hunliji.com/exhibit/merchants/4208?sort=default,0,4,电话：1363706974413637069744微博：,
摄像师,蓝雨伞高端婚礼电影,http://www.hunliji.com/exhibit/merchants/3569?sort=default,0,1,电话：1386666638113866666381微博：大春_Dachun,
摄像师,朱诺影像,http://www.hunliji.com/exhibit/merchants/3568?sort=default,0,2,电话：0551-646900250551-64690025微博：朱诺影像,
摄像师,原石影像,http://www.hunliji.com/exhibit/merchants/3817?sort=default,0,2,电话：1369654602813696546028微博：原石影像,
摄像师,元尚影视文化传媒,http://www.hunliji.com/exhibit/merchants/3708?sort=default,0,2,电话：0551-625940860551-62594086微博：元尚影视文化传媒,
摄像师,新亮点影视文化传媒,http://www.hunliji.com/exhibit/merchants/3560?sort=default,0,2,电话：0551-3660190551-366019微博：新亮点影视文化传媒,
摄像师,莫琳视觉原创影像,http://www.hunliji.com/exhibit/merchants/3571?sort=default,0,2,电话：0551-628452970551-62845297微博：莫琳视觉原创影像,
摄像师,TTclub博锐映画,http://www.hunliji.com/exhibit/merchants/3563?sort=default,0,2,电话：0551-628861630551-62886163微博：TTclub博锐映画,
摄像师,婚礼狗仔队,http://www.hunliji.com/exhibit/merchants/3555?sort=default,0,2,电话：1351560836013515608360微博：婚礼狗仔队-小盛,
摄像师,爱尚社婚礼影像机构,http://www.hunliji.com/exhibit/merchants/3548?sort=default,0,2,电话：0551-26459300551-2645930微博：爱尚社婚礼影像机构,
摄像师,AM电影工作室,http://www.hunliji.com/exhibit/merchants/3572?sort=default,0,2,电话：1351564688513515646885微博：AM电影工作室,
摄像师,彩云印象文化传媒,http://www.hunliji.com/exhibit/merchants/3566?sort=default,0,2,电话：0551-654152200551-65415220微博：彩云印象文化传媒,
摄像师,UPImage-吖卟影像,http://www.hunliji.com/exhibit/merchants/3565?sort=default,0,2,电话：1557585409015575854090微博：UPImage-吖卟影像,
摄像师,点线影视工作室,http://www.hunliji.com/exhibit/merchants/3556?sort=default,0,2,电话：40099669204009966920微博：点线影视工作室,
摄像师,时光菲林微电影工作室,http://www.hunliji.com/exhibit/merchants/3575?sort=default,0,1,电话：1825518075118255180751微博：时光菲林微电影工作室,
摄像师,爱梦微电影工作室,http://www.hunliji.com/exhibit/merchants/3574?sort=default,0,1,电话：1585517119715855171197微博：爱梦微电影工作室,
摄像师,程木X,http://www.hunliji.com/exhibit/merchants/3557?sort=default,0,1,电话：1575515315015755153150微博：程木X,
摄像师,海飞阳微电影工作室,http://www.hunliji.com/exhibit/merchants/3573?sort=default,0,1,电话：40006052104000605210微博：海飞阳微电影工作室,
摄像师,唯奇影视,http://www.hunliji.com/exhibit/merchants/3570?sort=default,0,1,电话：0551-655027070551-65502707微博：wqstudio-唯奇影视,
摄像师,好时印象,http://www.hunliji.com/exhibit/merchants/3567?sort=default,0,1,电话：0551-46903630551-4690363微博：好时印象,
摄像师,合肥青年视觉工作室,http://www.hunliji.com/exhibit/merchants/328?sort=default,0,0,电话：0551-626185210551-62618521微博：青年视觉婚礼团队,
摄像师,徽州印记影像团队,http://www.hunliji.com/exhibit/merchants/319?sort=default,0,0,电话：0551-626155050551-62615505微博：徽州印记影像团队,
